batch_id,event_id,event_class,station,audited_positive_channels,usable_channels,questionable_channels,rejected_channels,request_integrity_status
2,levent-08690,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08691,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08718,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08723,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-08727,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-08731,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-08754,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08756,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08773,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08778,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08802,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08806,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08819,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08835,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08838,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-08845,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08851,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08881,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08884,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08887,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08897,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08921,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-08922,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-08927,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08936,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08958,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08977,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-08979,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08987,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-08993,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-08998,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-09008,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-09009,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09023,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09025,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-09067,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09075,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09101,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09121,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09124,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-09127,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09129,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09130,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09135,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09138,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-09148,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09152,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09154,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09156,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09169,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-09172,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-09193,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09204,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09205,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09206,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09207,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09211,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09215,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09220,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09232,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09252,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09260,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-09268,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09276,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09277,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09285,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09321,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09325,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09332,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09348,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09360,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09378,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09390,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09398,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09405,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09449,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09467,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-09507,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09514,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09526,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09548,natural_impact,S14,MH1;MH2;SHZ,,,MH1;MH2;SHZ,reject_integrity
2,levent-09564,deep_moonquake_assigned,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-09574,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09579,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09589,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09599,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09602,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09603,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09609,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09623,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09632,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09645,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09649,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09666,deep_moonquake_assigned,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-09671,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09674,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09680,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09693,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09694,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09699,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09701,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09705,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09712,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09757,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09768,deep_moonquake_assigned,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-09775,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09776,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09790,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09795,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09796,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09800,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09833,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09834,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09860,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-09865,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09867,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09883,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09896,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-09903,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-09964,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-09994,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-10013,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-10148,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-10154,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-10156,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-10189,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-10191,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-10194,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-10217,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-10221,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-10228,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-10231,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-10238,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-10243,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-10245,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-10250,deep_moonquake_assigned,S14,MH1;MH2,,,MH1;MH2,reject_integrity
2,levent-10533,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-10542,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-10548,deep_moonquake_assigned,S14,MH1;MH2,,,MH1;MH2,reject_integrity
2,levent-10550,natural_impact,S14,MH1;MH2;SHZ,SHZ,,MH1;MH2,usable_integrity
2,levent-10551,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10552,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10564,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10579,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10588,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10589,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10592,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10685,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10710,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10712,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10725,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10744,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10748,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10749,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10751,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10802,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10849,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10867,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10890,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10896,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10927,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10943,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10948,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10957,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10966,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-10971,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10974,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-10985,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-11008,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-11011,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-11020,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-11026,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-11085,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-11129,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-11151,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-11163,deep_moonquake_assigned,S14,SHZ,SHZ,,,usable_integrity
2,levent-11172,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-11346,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-11383,deep_moonquake_assigned,S14,MH1;MH2;SHZ,,SHZ,MH1;MH2,questionable_integrity
2,levent-11389,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-11400,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11404,natural_impact,S14,MH2,MH2,,,usable_integrity
2,levent-11412,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11418,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-11439,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-11474,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11500,deep_moonquake_assigned,S14,MH1;MHZ;SHZ,MH1;MHZ;SHZ,,,usable_integrity
2,levent-11525,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11548,natural_impact,S14,SHZ,SHZ,,,usable_integrity
2,levent-11549,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11572,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-11604,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-11615,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-11625,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11626,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11636,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11652,natural_impact,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-11663,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11676,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11707,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11714,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-11728,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11739,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11744,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11769,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11774,deep_moonquake_assigned,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-11805,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-11809,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11811,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-11829,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-11840,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-11855,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-11859,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-11861,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-11865,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-11869,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-11881,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11892,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11908,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-11915,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11921,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-11926,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-11998,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12004,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12019,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12023,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12034,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12047,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12048,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12052,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-12076,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12094,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12095,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12106,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12122,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12131,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12156,deep_moonquake_unclassified,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12262,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12269,deep_moonquake_assigned,S14,MH1,MH1,,,usable_integrity
2,levent-12270,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-12272,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12275,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12294,natural_impact,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12300,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12301,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12302,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12312,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12314,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12321,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12331,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12332,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12338,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12350,deep_moonquake_assigned,S14,MH2;MHZ,MH2;MHZ,,,usable_integrity
2,levent-12358,natural_impact,S14,MH2;SHZ,MH2;SHZ,,,usable_integrity
2,levent-12369,deep_moonquake_assigned,S14,MH2;MHZ,MH2;MHZ,,,usable_integrity
2,levent-12372,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-12388,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12392,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12402,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-12405,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12408,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12431,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12436,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12460,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12465,deep_moonquake_assigned,S14,MH1,MH1,,,usable_integrity
2,levent-12467,deep_moonquake_assigned,S14,MH1,MH1,,,usable_integrity
2,levent-12476,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12486,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12492,deep_moonquake_assigned,S14,MH1;MH2;MHZ;SHZ,MH1;MH2;MHZ;SHZ,,,usable_integrity
2,levent-12493,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12496,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12502,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12508,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12532,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-12535,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12536,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12537,deep_moonquake_assigned,S14,MH1;MH2;MHZ,MH1;MH2;MHZ,,,usable_integrity
2,levent-12550,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12559,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12560,deep_moonquake_assigned,S14,MH2,MH2,,,usable_integrity
2,levent-12575,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12584,natural_impact,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12587,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-12611,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-12632,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-12658,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12659,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12672,deep_moonquake_assigned,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-12673,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
2,levent-12678,natural_impact,S14,MH1;MH2;SHZ,MH1;MH2;SHZ,,,usable_integrity
2,levent-12706,deep_moonquake_assigned,S14,MH1;MH2,MH1;MH2,,,usable_integrity
