event_id,source_group,station,catalog_reference_time,nearest_att_minus_reference_seconds,nominal_minus_reference_seconds,att_minus_nominal_seconds,shz_sample_rate_hz,sample_count,gap_sample_count,gap_fraction,gap_run_count,longest_gap_samples,longest_gap_seconds,att_gap_sample_count,pre_reference_rms,post_reference_rms,post_to_pre_rms_ratio,signal_support,integrity_status
KO-SMQ-28,new_ko,S15,1975-10-31T04:03:28.000000Z,-0.028,0.043113,-0.071113,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8919402852791065,2.404781475372492,2.696123849389745,strong_ratio,usable_integrity
KO-SMQ-29,new_ko,S15,1975-11-21T16:10:49.000000Z,0.019,3.442741,-3.423741,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.9879585563788986,2.605328357243402,2.6370826391671183,strong_ratio,usable_integrity
KO-SMQ-30,new_ko,S15,1976-01-02T12:28:19.000000Z,0.235,0.246868,-0.011868,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.782050080936052,4.435496570767495,5.671627276680999,strong_ratio,usable_integrity
KO-SMQ-31,new_ko,S15,1976-01-18T13:20:35.000000Z,0.01,2.805941,-2.795941,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.7339689183378592,1.6819826362063168,2.2916265173943917,strong_ratio,usable_integrity
KO-SMQ-32,new_ko,S15,1976-02-13T20:44:14.000000Z,0.031,4.412321,-4.381321,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8119497854996679,2.2595012529205833,2.782809101341289,strong_ratio,usable_integrity
KO-SMQ-33,new_ko,S15,1976-02-29T21:09:51.000000Z,-0.021,-0.089547,0.068547,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.7338219923193042,1.328703777619856,1.8106622471484937,weak_ratio,usable_integrity
KO-SMQ-34,new_ko,S15,1976-04-02T09:39:05.000000Z,-0.087,-0.229283,0.142283,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,7.353236594808886,1.3585772908326628,0.1847590885069261,no_clear_ratio,usable_integrity
KO-SMQ-35,new_ko,S15,1976-06-23T19:26:18.000000Z,-0.207,2.142585,-2.349585,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8954392866445062,2.117780797825171,2.3650746950819688,strong_ratio,usable_integrity
KO-SMQ-36,new_ko,S15,1976-07-24T17:24:10.000000Z,0.225,1.685811,-1.460811,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.5948887315927762,1.4178302393449924,2.383353666069356,strong_ratio,usable_integrity
KO-SMQ-37,new_ko,S15,1976-08-07T00:18:59.000000Z,-0.162,-0.115019,-0.046981,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8206678954941796,1.2173867701220857,1.483409765151121,weak_ratio,usable_integrity
KO-SMQ-38,new_ko,S15,1976-08-07T15:19:07.000000Z,0.216,2.451019,-2.235019,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.7909614484533367,1.8691230148292115,2.363102548783048,strong_ratio,usable_integrity
KO-SMQ-39,new_ko,S15,1976-09-25T22:22:25.000000Z,-0.224,1.920094,-2.144094,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.6062004400148758,1.4735767952260144,2.430840853876407,strong_ratio,usable_integrity
KO-SMQ-40,new_ko,S15,1976-12-02T12:45:41.000000Z,0.009,2.097396,-2.088396,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,1.0749364922486864,2.7506594814896146,2.5589041783626136,strong_ratio,usable_integrity
KO-SMQ-41,new_ko,S15,1977-01-08T16:20:31.000000Z,-0.087,2.06866,-2.15566,53.0,31800,4115,0.12940251572327044,3955,161,3.0377358490566038,5,0.8773133257593234,3.3725503466765314,3.8441800069063756,strong_ratio,usable_integrity
KO-SMQ-42,new_ko,S15,1977-02-19T10:21:24.000000Z,0.008,0.756908,-0.748908,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8034055184028895,4.108534277373842,5.113898502391796,strong_ratio,usable_integrity
KO-SMQ-43,new_ko,S15,1977-06-18T15:37:25.000000Z,0.201,1.322849,-1.121849,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.5649529877517558,1.9443516000595387,3.441616633973622,strong_ratio,usable_integrity
KO-SMQ-44,new_ko,S15,1977-06-28T02:13:40.000000Z,0.244,0.599302,-0.355302,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.61922335824217,1.4553553858736272,2.3502914844896035,strong_ratio,usable_integrity
KO-SMQ-45,new_ko,S15,1977-07-02T02:01:29.000000Z,-0.046,0.224717,-0.270717,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.8493359620611217,3.1066907479525856,3.657787832759889,strong_ratio,usable_integrity
KO-SMQ-46,new_ko,S15,1977-07-26T18:19:45.000000Z,0.061,3.169642,-3.108642,53.0,31800,3975,0.125,3975,1,0.018867924528301886,0,0.6911436422203295,1.6004126826281342,2.315600672367813,strong_ratio,usable_integrity
